13,559,ACCT559,"Accounting 559 Selected Topics in Accounting  Investigation of selected topics in Accounting.  Course Hours:  3 units; (3-0)  Prerequisite(s):  Admission to the Haskayne School of Business and 54 units including Accounting 343. For certain topics, consent of the Haskayne School of Business will also be required.  Notes:  For more information on topics and prerequisite requirements, see Class Notes in the Course Search.  MAY BE REPEATED FOR CREDIT  back to top",accounting,5,,
14,203,CPSC203,"Computer Science 203 Introduction to Problem Solving using Application Software  Introduction to computer fundamentals; contemporary topics, such as security and privacy, and the Internet and World Wide Web. Problem solving, analysis and design using application software such as spreadsheets and word processors.  Course Hours:  3 units; (3-2T)  Antirequisite(s):  Not open for registration to Computer Science majors.  back to top",computer-science,2,,
15,217,CPSC217,"Computer Science 217 Introduction to Computer Science for Multidisciplinary Studies I  Introduction to problem solving, analysis and design of small-scale computational systems and implementation using a procedural programming language. For students wishing to combine studies in computer science with studies in other disciplines.  Course Hours:  3 units; (3-2T)  Antirequisite(s):  Credit for Computer Science 217 and any of 215, 231, 235, Data Science 211, Computer Engineering 339, Engineering 233 or Digital Engineering 233 will not be allowed.  Notes:  See the statements at the beginning of the Computer Science entry.  back to top",computer-science,2,,
16,219,CPSC219,"Computer Science 219 Introduction to Computer Science for Multidisciplinary Studies II  Continuation of Introduction to Computer Science for Multidisciplinary Studies I. Emphasis on object oriented analysis and design of small-scale computational systems and implementation using an object oriented language. Issues of design, modularization and programming style will be emphasized.  Course Hours:  3 units; (4-2T)  Prerequisite(s):  Computer Science 217 or Data Science 211.  Antirequisite(s):  Credit for Computer Science 219 and any of 233, 235, Electrical Engineering 497 or Computer Engineering 493 will not be allowed.  back to top",computer-science,2,,
17,231,CPSC231,"Computer Science 231 Introduction to Computer Science for Computer Science Majors I  Introduction to problem solving, the analysis and design of small-scale computational systems, and implementation using a procedural programming language. For computer science majors.  Course Hours:  3 units; (3-2T)  Antirequisite(s):  Credit for Computer Science 231 and any of Computer Science 215, 217, 235, Data Science 211, Computer Engineering 339, Engineering 233, or Digital Engineering 233 will not be allowed.  Notes:  See the statements at the beginning of the Computer Science entry.  back to top",computer-science,2,,
18,233,CPSC233,"Computer Science 233 Introduction to Computer Science for Computer Science Majors II  Continuation of Introduction to Computer Science for Computer Science Majors I. Emphasis on object-oriented analysis and design of small-scale computational systems and implementation using an object oriented language. Issues of design, modularization, and programming style will be emphasized.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Computer Science 231.  Antirequisite(s):  Credit for Computer Science 233 and any of 219, 235, Electrical Engineering 497 or Computer Engineering 493 will not be allowed.  back to top",computer-science,2,,
19,235,CPSC235,"Computer Science 235 Advanced Introduction to Computer Science  An accelerated introduction to problem solving, the analysis and design of small-scale computational systems and implementation using both procedural and object oriented programming languages. Issues of design, modularization, and programming style will be emphasized.  Course Hours:  3 units; (3-2T-2)  Prerequisite(s):  Consent of the Department.  Antirequisite(s):  Credit for Computer Science 235 and any of 215, 217, 219, 231, 233, Computer Engineering 339, 493 or Data Science 211 will not be allowed.  Notes:  See the statements at the beginning of the Computer Science entry. back to top",computer-science,2,,
20,251,CPSC251,"Computer Science 251 Theoretical Foundations of Computer Science I Proof techniques. Recursion and iteration. Specification of algorithmic problems, proofs of correctness, and bounds on their computational complexity. Discrete structures such as graphs, trees, strings, functions, and their computer representation. Counting, permutations, discrete probability spaces, random events. Applications in Computer Science.  Course Hours:  3 units; H(3-2T) Prerequisite(s):  Computer Science 219 or 231.  Antirequisite(s):  Students may not register in, or have credit for, Computer Science 251 if they have previous credit for one of Mathematics 271 or 273 or are concurrently enrolled in Mathematics 271 or 273.  back to top",computer-science,2,,
21,304,CPSC304,"Computer Science 304 A Survey of Computer Science for Non-Majors  An accessible exploration of different computing topics. Emphasizing a familiarity with a broad array of subjects within computer science rather than depth. Topics may include computing hardware, data representation, data compression, computer graphics, sorting algorithms, artificial intelligence techniques, databases, networks and security and privacy.  Course Hours:  3 units; (3-0)  Antirequisite(s):  Not open for registration to Majors in Computer Science, Bioinformatics, Electrical Engineering, Software Engineering, Computer Engineering, Natural Sciences with a primary concentration in Computer Science or any student with at least 3 units of courses numbered 300 or above and labelled Computer Science, Software Engineering or Software Engineering for Engineers.  Also known as:  (formerly Computer Science 399.04)  back to top",computer-science,3,,
22,313,CPSC313,"Computer Science 313 Introduction to Computability  An introduction to abstract models of sequential computation, including finite automata, regular expressions, context-free grammars, and Turing machines. Formal languages, including regular, context-free, and recursive languages, methods for classifying languages according to these types, and relationships among these classes.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Mathematics 271 or 273; and Philosophy 279 or 377; and 3 units from Computer Science 219, 233 or 235.  Antirequisite(s):  Credit for Computer Science 313 and Computer Science 351 will not be allowed.  back to top",computer-science,3,,
23,319,CPSC319,"Computer Science  319 Data Structures, Algorithms, and Their Applications  Fundamental data structures, including arrays, lists, stacks, queues, trees, hash tables, and graphs. Algorithms for searching and sorting. Introduction to analysis of algorithms. Applications of these data structures and algorithms. For students wishing to combine studies in computer science with studies in other disciplines.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  3 units from Computer Science 219, 233, 235, Computer Engineering 335, 339 or Software Engineering for Engineers 337.  Antirequisite(s):  Credit for Computer Science 319 and 331 will not be allowed. Computer Science majors are not permitted to register in this course.  back to top",computer-science,3,,
24,329,CPSC329,"Computer Science  329 Explorations in Information Security and Privacy  A broad survey of topics in information security and privacy, with the purpose of cultivating an appropriate mindset for approaching security and privacy issues. Topics will be motivated by recreational puzzles. Legal and ethical considerations will be introduced as necessary.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Mathematics 30-1, 30-2 or 31.  back to top",computer-science,3,,
25,331,CPSC331,"Computer Science 331 Data Structures, Algorithms, and Their Analysis  Fundamental data structures, including arrays, lists, stacks, queues, trees, hash tables, and graphs. Algorithms for searching and sorting. Introduction to the correctness and analysis of algorithms. For computer science majors and those interested in algorithm design and analysis, information security, and other mathematically-intensive areas.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  3 units from Computer Science 251, Mathematics 271 or 273; and 3 units from Computer Science 219, 233, 235, Computer Engineering 335, 339 or Software Engineering for Engineers 337.  Antirequisite(s):  Credit for Computer Science 331 and 319 will not be allowed. Â Â Â Â Â Â Â Â Â Â back to top",computer-science,3,,
26,335,CPSC335,"Computer Science 335 Intermediate Information Structures  A continuation of Computer Science 319 or 331. Collision resolution in hash tables, search algorithms, advanced tree structures, strings. Advanced algorithmic tools for the storing and manipulation of information.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Computer Science 319 or 331. Â Â Â Â Â Â Â Â back to top",computer-science,3,,
27,351,CPSC351,"Computer Science 351 Theoretical Foundations of Computer Science II Probability spaces, random variables, expectation, independence, concentration bounds, conditional probability, repeated trials, error bounds. Turing machines and finite automata. Deterministic, nondeterministic and probabilistic models of computation. Languages, regular languages and regular expressions. Methods for classifying computational problems as decidable or undecidable.  Course Hours:  3 units; (3-2T) Prerequisite(s):  3 units from Computer Science 219, 233 or 235; and Computer Science 251 or with department consent Statistics 213 and either Mathematics 271 or 273; and 3 units from Mathematics 249, 265 or 275; and Philosophy 279 or 377.Â Antirequisite(s):  Credit for Computer Science 351 and Computer Science 313 will not be allowed.  back to top",computer-science,3,,
28,355,CPSC355,"Computer Science 355 Computing Machinery I  An introduction to computing machinery establishing the connection between programs expressed in a compiled language, an assembly language, and machine code, and how such code is executed. Includes the detailed study of a modern CPU architecture, its assembly language and internal data representation, and the relationship between high-level program constructs and machine operations.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  3 units from Computer Science 219, 233 or 235.  Antirequisite(s):  Credit for Computer Science 355 and 265 or Computer Engineering 369 will not be allowed.  back to top",computer-science,3,,
29,359,CPSC359,"Computer Science  359 Computing Machinery II  An introduction to hardware and microprocessor design, including the connection between gate-level digital logic circuits and sequential machines that can execute an algorithm and perform input and output.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Computer Science 355 and Philosophy 279 or 377.  Antirequisite(s):  Credit for Computer Science 359 and any of 325, 455 or Computer Engineering 415 will not be allowed. Notes:  A supplementary fee will be assessed to cover additional costs associated with this course.  back to top",computer-science,3,,
30,399,CPSC399,"Computer Science 399 Special Topics in Computer Science  Exploration of various areas in Computer Science. Topics will vary from year-to-year. It will be offered as required to provide the opportunity for students to engage in additional areas in Computer Science. Before registration, consult the Department of Computer Science for topics offered.  Course Hours:  3 units; (3-0) or (3-1T) Prerequisite(s):  Consent of the Department.  MAY BE REPEATED FOR CREDIT  back to top",computer-science,3,,
31,405,CPSC405,"Computer Science  405 Software Entrepreneurship Development of business models, building software prototypes and creation of pitch presentations to create a software-based business.  Course Hours:  3 units; (3-1.25T) Prerequisite(s):  Software Engineering 300 or 301.  Notes:  Taught in collaboration with the Haskayne School of Business.  Also known as:  (formerly Computer Science 499.01)  back to top",computer-science,4,,
32,409,CPSC409,Computer Science 409 History of Computation  The history of computation from the earliest times to the modern era.  Course Hours:  3 units; (3-0)  Prerequisite(s):  Computer Science 355.  back to top,computer-science,4,,
33,411,CPSC411,"Computer Science 411 Compiler Construction  Introduction to compilers, interpreters, and the tools for parsing and translation. Lexical analysis, context free grammars and software tools for their recognition. Attribute grammars and their applications in translation and compiling.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Computer Science 319 or 331; and Computer Science 355 or Computer Engineering 369.  back to top",computer-science,4,,
34,413,CPSC413,"Computer Science 413 Design and Analysis of Algorithms I  Techniques for the analysis of algorithms, including counting, summation, recurrences, and asymptotic relations; techniques for the design of efficient algorithms, including greedy methods, divide and conquer, and dynamic programming; examples of their application; an introduction to tractable and intractable problems.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Computer Science 331; and 313 or 351; and Mathematics 211 or 213; and 3 units from Mathematics 249, 265 or 275.  Notes:  Students who have credit for Computer Science 319 instead of Computer Science 331 should contact the department for instructions on how to enrol in this course.  back to top",computer-science,4,,
35,418,CPSC418,"Computer Science  418 Introduction to Cryptography  The basics of cryptography, with emphasis on attaining well-defined and practical notations of security. Symmetric and public key cryptosystems; one-way and trapdoor functions; mechanisms for data integrity; digital signatures; key management; applications to the design of cryptographic systems. In addition to written homework, assessment will involve application programming; additional mathematical theory and proof-oriented exercises will be available for extra credit.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Computer Science 331 and 3 units from Computer Science 351, Mathematics 271, 273, 315 or Pure Mathematics 315.  Antirequisite(s):  Credit for Computer Science 418 and any of Computer Science 429, 557, Mathematics 318, Pure Mathematics 329 or 418 will not be allowed.  Notes:  Students who have credit for Computer Science 319 instead of Computer Science 331 should contact the department for instructions on how to enrol in this course.  back to top",computer-science,4,,
36,433,CPSC433,"Computer Science 433 Artificial Intelligence  An examination of the objectives, key techniques and achievements of work on artificial intelligence in Computer Science.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Computer Science 313 or 351; and Philosophy 279 or 377.  back to top",computer-science,4,,
37,441,CPSC441,"Computer Science 441 Computer Networks  Principles and practice in modern telecommunications, computer communications and networks. Layered communication protocols and current physical, data link, network and Internet protocol layers. Circuit switching, packet switching, and an introduction to broadband multimedia networking.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Computer Science 319 or 331; and Computer Science 355 or Computer Engineering 369.  Antirequisite(s):  Credit for Computer Science 441 and Electrical Engineering 573 will not be allowed.  back to top",computer-science,4,,
38,449,CPSC449,"Computer Science 449 Programming Paradigms  Examination of the basic principles of the major programming language paradigms. Focus on declarative paradigms such as functional and logic programming. Data types, control expressions, loops, types of references, lazy evaluation, different interpretation principles, information hiding.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Computer Science 319 or 331; and Philosophy 279 or 377.  Antirequisite(s):  Credit for Computer Science 449 and 349 will not be allowed.  Notes:  The prerequisite of Philosophy 279 or 377 is waived for Engineering students in the Software Engineering program.  back to top",computer-science,4,,
39,453,CPSC453,"Computer Science 453 Introduction to Computer Graphics  Introduction to computer graphics. Principles of raster image generation. Example of a graphics API. Graphics primitives. Co-ordinate systems, affine transformations and viewing of graphical objects. Introduction to rendering including shading models and ray tracing. Introduction to modelling including polygon meshes, subdivision, and parametric curves and surfaces.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Computer Science 319 or 331; and Mathematics 211 or 213; and 3 units from Mathematics 253, 267, 277, 283 or Applied Mathematics 219.  back to top",computer-science,4,,
40,457,CPSC457,"Computer Science 457 Principles of Operating Systems  An introduction to operating systems principles. Performance measurement; concurrent programs; the management of information, memory and processor resources.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Computer Science 319 or 331; and Computer Science 355 or Computer Engineering 369.  back to top",computer-science,4,,
41,461,CPSC461,"Computer Science 461 Information Structures  File architecture and manipulation techniques for various file types. Physical characteristics of current mass storage devices. Advanced data structures and algorithms for implementing various sequential and hierarchical file structures. File organization and design for various applications, file systems and other storage management techniques including website design.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Computer Science 355; and 319 or 331.  back to top",computer-science,4,,
42,471,CPSC471,"Computer Science 471 Data Base Management Systems  Conceptual, internal and external data bases. Relational data base systems and SQL. The normal forms, data base design, and the entity-relationship approach.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Computer Science 319 or 331.  Antirequisite(s):  Credit for Computer Science 471 and Business Technology Management 331 will not be allowed.  back to top",computer-science,4,,
43,481,CPSC481,"Computer Science 481 Human-Computer Interaction I  Fundamental theory and practice of the design, implementation, and evaluation of human-computer interfaces. Topics include: principles of design; methods for evaluating interfaces with or without user involvement; techniques for prototyping and implementing graphical user interfaces.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  3 units from Software Engineering 300, 301, Software Engineering 480 or Data Science 311.  back to top",computer-science,4,,
44,491,CPSC491,"Computer Science 491 Techniques for Numerical Computation  Elementary techniques for the numerical solution of mathematical problems on a computer, including methods for solving linear and non-linear equations, numerical integration, and interpolation.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Computer Science 319 or 331; and Mathematics 211 or 213; and 3 units from Mathematics 249, 265 or 275.  Antirequisite(s):  Credit for Computer Science 491 and any of Mathematics 391, 493 or Engineering 407 or Chemical Engineering 407 will not be allowed.  back to top",computer-science,4,,
45,499,CPSC499,"Computer Science  499 Special Topics in Computer Science  Exploration of various areas in Computer Science. Topics will vary from year-to-year. It will be offered as required to provide the opportunity for students to engage in additional areas in Computer Science. Before registration, consult the Department of Computer Science for topics offered. Course Hours:  3 units; (3-0) or (3-1T)  Prerequisite(s):  Consent of the Department.  MAY BE REPEATED FOR CREDIT  back to top",computer-science,4,,
46,501,CPSC501,Computer Science 501 Advanced Programming Techniques  Theory and application of advanced programming methods and tools. Recent issues as well as those of an enduring nature will be discussed.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Computer Science 349 or 449.  back to top,computer-science,5,,
47,502,CPSC502,"Computer Science 502 Research Project  A substantial research project under the guidance of a faculty member. A report must be written and presented on completion of the course. 502.01. Research Project in Computer Science 502.02. Research Project in Theoretical Computer Science 502.03. Research Project in Computer Graphics 502.04. Research Project in Information Security 502.05. Research Project in Scientific Computation 502.06. Research Project in Software Engineering  502.07. Research Project in Human Computer Interaction  502.08. Research Project in Networks and Distributed Computing  Course Hours:  6 units; (1-5)  Prerequisite(s):  Consent of the Department.  Antirequisite(s):  Credit for Computer Science 502 and any of 503, Software Engineering for Engineers 599 or 591 will not be allowed.  Notes:  Students intending to complete a research project in a specific area of computer science should register in the version of Computer Science 502 corresponding to that area, if such a course is available. Other students should register in Computer Science 502.01. Permission to register in Computer Science 502 is generally given only to students with a minimum GPA of 3.30 over the last 90 units. When demand exceeds capacity, registration in Computer Science 502 is limited to students in Honours programs in Computer Science.  back to top",computer-science,5,,
48,503,CPSC503,"Computer Science 503 Project  A research project conducted under the guidance of a faculty member. A report must be presented on completion of the course.  503.01. Project in Computer Science  503.02. Project in Theoretical Computer Science 503.03. Project in Computer Graphics 503.04. Project in Information Security 503.05. Project in Scientific Computation 503.06. Project in Software Engineering  503.07. Project in Human Computer Interaction  503.08. Project in Networks and Distributed Computing Course Hours:  3 units; (1-5)  Prerequisite(s):  Consent of the Department.  Antirequisite(s):  Credit for Computer Science 503 and either 502 or Software Engineering for Engineers 599 will not be allowed.  Notes:  Students intending to complete a project in a specific area of computer science should register in the version of Computer Science 503 corresponding to that area, if such a course is available. Other students should register in Computer Science 503.01.  back to top",computer-science,5,,
49,511,CPSC511,"Computer Science 511 Introduction to Complexity Theory  Time and space complexity; the classes P, LOGSPACE, PSPACE and their nondeterministic counterparts; containments and separations between complexity classes; intractability and the theory of NP-completeness; complexity theories for probabilistic algorithms and for parallel algorithms.  Course Hours:  3 units; (3-0)  Prerequisite(s):  Computer Science 413.  Antirequisite(s):  Credit for Computer Science 511 and 611 will not be allowed.  back to top",computer-science,5,,
50,513,CPSC513,Computer Science 513 Computability  Computable functions; decidable and undecidable problems; Church's thesis and recursive functions.  Course Hours:  3 units; (3-0)  Prerequisite(s):  Computer Science 313 or 351.  back to top,computer-science,5,,
51,517,CPSC517,Computer Science 517 Design and Analysis of Algorithms II  Advanced techniques for the design and analysis of deterministic and probabilistic algorithms; techniques for deriving lower bounds on the complexity of problems.  Course Hours:  3 units; (3-0)  Prerequisite(s):  Computer Science 413.  back to top,computer-science,5,,
52,518,CPSC518,"Computer Science 518 Introduction to Computer Algebra  Fundamental problems, classical and modern algorithms, and algorithm design and analysis techniques of use in computer algebra. Integer and polynomial arithmetic. Additional problems in computer algebra, possibly including problems in computational linear algebra, factorization, and concerning systems of polynomial equations will be considered as time permits.  Course Hours:  3 units; (3-0)  Prerequisite(s):  Computer Science 413; and Mathematics 211 or 213.  Antirequisite(s):  Credit for Computer Science 518 and Computer Science 667 will not be allowed.  back to top",computer-science,5,,
53,519,CPSC519,"Computer Science 519 Introduction to Quantum Computation  Introduction to quantum computing. Quantum algorithms, quantum search, quantum fourier transforms, quantum error correcting codes, quantum cryptography, nonlocality and quantum communication complexity, and quantum computational complexity.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Computer Science 413; and Mathematics 311 or 313.  Antirequisite(s):  Credit for Computer Science 519 and 619 will not be allowed.  back to top",computer-science,5,,
54,521,CPSC521,"Computer Science 521 Foundations of Functional Programming  Theoretical foundations of functional programming: the lambda-calculus, beta-reduction, confluence, and reduction strategies. Programming syntax: solving recursive equations with the Y-combinator, let and letrec, types, datatypes, and patterns. Programming in a functional language: recursion patterns, useful combinators, maps, and folds, for datatypes. Example applications: recursive descent parsing, unification, combinatorial algorithms, theorem proving.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Computer Science 313 or 351; and Computer Science 349 or 449.  back to top",computer-science,5,,
55,522,CPSC522,Computer Science  522 Introduction to Randomized Algorithms  Techniques for the design and analysis of randomized algorithms; discrete probability theory; randomized data structures; lower bound techniques; randomized complexity classes; advanced algorithmic applications from various areas.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Computer Science 413.  Antirequisite(s):  Credit for Computer Science 522 and 622 will not be allowed.  back to top,computer-science,5,,
56,525,CPSC525,"Computer Science  525 Principles of Computer Security  Security policies and protection mechanisms for a computing system, including such topics as design principles of protection systems, authentication and authorization, reference monitors, security architecture of popular platforms, formal modelling of protection systems, discretionary access control, safety analysis, information flow control, integrity, role-based access control. Legal and ethical considerations will be introduced.  Course Hours:  3 units; (3-0)  Prerequisite(s):  Computer Science 457; and 3 units from Computer Science 351, Mathematics 271 or 273.  Antirequisite(s):  Credit for Computer Science 525 and either 529 or 625 will not be allowed.  back to top",computer-science,5,,
57,526,CPSC526,"Computer Science  526 Network Systems Security  Attacks on networked systems, tools and techniques for detection and protection against attacks including firewalls and intrusion detection and protection systems, authentication and identification in distributed systems, cryptographic protocols for IP networks, security protocols for emerging networks and technologies, privacy enhancing communication. Legal and ethical issues will be introduced.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Computer Science 329 and 441.  Antirequisite(s):  Credit for Computer Science 526 and either 529 or 626 will not be allowed. Â Â Â Â Â Â Â Â Â Â Â Â back to top",computer-science,5,,
58,527,CPSC527,"Computer Science 527 Computer Viruses and Malware  Study of computer viruses, worms, Trojan horses, and other forms of malicious software. Countermeasures to malicious software. Legal and ethical issues, and some general computer and network security issues.  Course Hours:  3 units; (3-0)  Prerequisite(s):  Computer Science 313 and 457 and consent of the Department.  Antirequisite(s):  Credit for Computer Science 527 and 627 will not be allowed.  back to top",computer-science,5,,
59,528,CPSC528,"Computer Science 528 Spam and Spyware  Spam and other unsolicited bulk electronic communication, and spyware. Legal and ethical issues. Countermeasures and related security problems.  Course Hours:  3 units; (3-0)  Prerequisite(s):  Computer Science 313 and 457 and consent of the Department.  Antirequisite(s):  Credit for Computer Science 528 and 628 will not be allowed.  back to top",computer-science,5,,
60,530,CPSC530,"Computer Science  530 Information Theory and Security Information theoretic concepts such as entropy and mutual information and their applications to defining and evaluating information security systems including encryption, authentication, secret sharing and secure message transmission.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Computer Science 351; or 3 units from Computer Science 219, 233 or 235 and 3 units from Mathematics 271, 273, 315 and 3 units from Statistics 205, 213, 321.  Antirequisite(s):  Credit for Computer Science 530 and 630 will not be allowed.  back to top",computer-science,5,,
61,531,CPSC531,"Computer Science 531 Systems Modelling and Simulation  An introduction to the modelling and simulation of stochastic systems; programming language issues; model and tool design; input data modelling; simulation experiments; and the interpretation of simulation results.  Course Hours:  3 units; (3-0)  Prerequisite(s):  Computer Science 457 and 3 units from Mathematics 321, Statistics 205, 211, 213 or 321.  back to top",computer-science,5,,
62,535,CPSC535,"Computer Science 535 Introduction to Image Analysis and Computer Vision  Standard methods used in the analysis of digital images. Image acquisition and display: visual perception; digital representation. Sampling and enhancement. Feature extraction and classification methods. Object recognition.  Course Hours:  3 units; (3-0)  Prerequisite(s):  3 units from Mathematics 311, 313, 331, 353, 376, Applied Mathematics 307, 311, Pure Mathematics 331.  Antirequisite(s):  Credit for Computer Science 535 and 635 will not be allowed.  back to top",computer-science,5,,
63,544,CPSC544,"Computer Science 544 Machine Learning  Presenting various techniques for learning various kinds of knowledge, including rules, parameters, trees and graphs, partitions of sets, sequences and behaviors, and cases. Pointing out the components that can be improved using knowledge about the application area of a system. Looking at various pre-processing and post-processing improvement techniques. Course Hours:  3 units; (3-0)  Prerequisite(s):  Computer Science 433.  Antirequisite(s):  Credit for Computer Science 544 and 599.44 will not be allowed.  back to top",computer-science,5,,
64,550,CPSC550,"Computer Science 550 Systems Administration  Topics and practices in systems administration and management. Required and optional administration duties and responsibilities. Moral and ethical conundrums, and legal responsibilities, in systems operation. Configuration and installation of operating systems and network and systems services.  Course Hours:  6 units; (2-3)  Prerequisite(s):  Computer Science 441, 457 and consent of the Department.  back to top",computer-science,5,,
65,559,CPSC559,"Computer Science 559 Introduction to Distributed Systems  Designing and implementing distributed systems that overcome challenges due to concurrent computation, failure of components in the system and heterogeneity of processors and communication channels. Course Hours:  3 units; (3-0)  Prerequisite(s):  Computer Science 441 and 457.  back to top",computer-science,5,,
66,561,CPSC561,"Computer Science 561 Introduction to Distributed Algorithms  Basic problems in distributed systems such as symmetry breaking, consensus, resource allocation, and synchronization. The impact of system characteristics, such as models of communication, timing and failure, and of solution requirements, such as correctness and complexity criteria and algorithmic constraints, on the computability and complexity of these problems. Techniques for solving problems under different models will be emphasized.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Computer Science 413.  Antirequisite(s):  Credit for Computer Science 561 and 661 will not be allowed.  back to top",computer-science,5,,
